exchange_point_id, short_name, status, version, multicast, mlpa, subnet, participants
2, NAP CABASE Buenos Aires, Active, IPv6, Unicast, None, 2001:13c7:6001::/64, 5
2, NAP CABASE Buenos Aires, Active, IPv4, Unicast, None, 200.0.17.0/24, 71
6, AUSIX, Active, IPv4, , Unknown, 218.100.1.0/24, 7
8, VIC-IX, Active, IPv4, Unicast, Unknown, 218.100.78.0/24, 49
8, VIC-IX, Active, IPv6, Unicast, Unknown, 2001:7fa:11:1::/64, 0
9, WAIX, Active, IPv4, Unicast, Available, 198.32.212.0/24, 82
9, WAIX, Unknown, IPv6, , Available, , 0
12, Equinix Sydney, Active, IPv4, Unicast, Available, 202.167.228.0/24, 85
13, PIPE Brisbane, Active, IPv4, Unicast, Available, 218.100.0.0/24, 36
13, PIPE Brisbane, Active, IPv6, Unicast, Unknown, 2001:7FA:9::, 0
14, GraX, Active, IPv4, Unicast, Unknown, 193.105.214.0/24, 16
14, GraX, Active, IPv6, Unicast, Unknown, 2001:7f8:71::, 16
15, VIX, Active, IPv6, Unicast, Unknown, 2001:0628:04fe::/64, 74
15, VIX, Active, IPv4, Unicast, Unknown, 193.203.0.0/24, 124
15, VIX, Unknown, IPv4, Multicast, Unknown, , 3
16, BDIX, Active, IPv4, Unicast, Available, 198.32.167.0/24, 31
17, BNIX, Active, IPv6, , Unknown, 2001:7F8:26::, 32
17, BNIX, Unknown, IPv4, , Unknown, 194.53.172.0/25, 0
17, BNIX, Active, IPv4, Unicast, Unknown, 194.53.172.0/24, 57
19, PTT Belo Horizonte, Active, IPv4, Unicast, Unknown, , 39
19, PTT Belo Horizonte, Active, IPv6, Unicast, Unknown, 2001:12f8:0:3::/64, 0
20, PTT Brasília, Active, IPv4, Unicast, Unknown, , 35
21, PRIX, Active, IPv6, Unicast, Unknown, 2001:12f8:0:4::/64, 37
21, PRIX, Active, IPv4, Unicast, Unknown, 200.219.140.0/24, 71
22, PTT Florianópolis, Active, IPv4, Unicast, Unknown, , 35
29, NAP do Brasil, Active, IPv4, Unicast, None, 200.136.34.0/24, 37
30, PTTMetro São Paulo, Active, IPv4, Unicast, Available, 187.16.216.0/22, 817
30, PTTMetro São Paulo, Active, IPv6, Unicast, Available, 2001:12f8:0:0000::/64, 0
37, OttIX, Active, IPv6, Unicast, Unknown, 2001:478:235::/64, 9
37, OttIX, Active, IPv4, Unicast, Unknown, 198.32.235.0/24, 14
39, TORIX, Active, IPv6, Unicast, Unknown, 2001:0504:001A::34:0/111, 0
39, TORIX, Active, IPv4, Unicast, Unknown, 206.108.34.0/23, 197
41, NAP Chile, Active, IPv4, Unicast, Unknown, 192.168.173.0/24, 13
43, BIX, Active, IPv4, Unicast, Unknown, , 11
49, NAP-Colombia, Active, IPv4, Unicast, Unknown, 206.223.124.0/24, 19
51, CIX, Active, IPv6, Unicast, Unknown, 2001:7f8:28::/48, 0
51, CIX, Deprecated, IPv4, Unicast, Unknown, , 0
51, CIX, Active, IPv4, Unicast, Unknown, 193.192.15.64/26, 29
52, NAP de Cuba, Active, IPv4, Unicast, Unknown, 200.0.16.0/24, 5
53, CyIX, Active, IPv4, Unicast, Unknown, , 3
55, NIX.CZ, Active, IPv6, Unicast, Unknown, 2001:7f8:14::, 97
55, NIX.CZ, Active, IPv4, Unicast, Unknown, 91.210.16.0/22, 141
56, DIX, Active, IPv4, Unicast, Unknown, 192.38.7.0/24, 45
56, DIX, Active, IPv6, Unicast, Unknown, 2001:07F8:001F::/48, 28
57, NAP AEPROVI Guayaquil, Active, IPv6, , Unknown, 2001:13C7:6F40::/48, 0
57, NAP AEPROVI Guayaquil, Active, IPv4, Unicast, Mandatory, , 34
58, NAP AEPROVI Quito, Active, IPv6, , Unknown, 2001:13C7:6F00::/48, 0
58, NAP AEPROVI Quito, Active, IPv4, Unicast, Mandatory, , 28
59, CAIX, Unknown, IPv6, , Available, 2001:4300:96::/48, 0
59, CAIX, Active, IPv4, Unicast, None, 81.21.96.0/24, 7
62, LINX, Active, IPv4, Unicast, Unknown, 195.66.224.0/22, 698
62, LINX, Active, IPv4, Unicast, Unknown, 195.66.236.0/22, 0
62, LINX, Deprecated, IPv4, Unicast, Unknown, 195.66.230.0/24, 0
62, LINX, Active, IPv6, Unicast, Unknown, 2001:7F8:4::/64, 0
64, LoNAP, Active, IPv4, Unicast, Unknown, 5.57.80.0/22, 172
64, LoNAP, Active, IPv6, Unicast, Unknown, 2001:7f8:17::/48, 6
66, XP-London IXP, Active, IPv6, Unicast, Unknown, 2001:07f8:0001:0001::/64, 5
66, XP-London IXP, Active, IPv4, Unicast, Unknown, 217.79.160.0/23, 166
68, TIX, Active, IPv6, , Unknown, 2001:7f8:15::/48, 6
68, TIX, Unknown, IPv6, , Unknown, , 0
68, TIX, Active, IPv4, Unicast, Unknown, 212.47.215.0/24, 13
69, FICIX2, Active, IPv4, Unicast, Unknown, 193.110.224.0/24, 25
69, FICIX2, Deprecated, IPv4, Unicast, Unknown, 193.110.224.0/24, 0
69, FICIX2, Deprecated, IPv4, , Unknown, , 0
69, FICIX2, Active, IPv6, , Unknown, 2001:7f8:7:1::/64, 0
69, FICIX2, Active, IPv6, Unicast, Unknown, 2001:7f8:7:b::/64, 0
70, TREX, Active, IPv4, Unicast, Unknown, 195.140.192.0/24, 15
70, TREX, Active, IPv6, , Unknown, 2001:7f8:1d:4::/64, 0
71, LyonIX, Active, IPv4, Unicast, Unknown, 77.95.71.0/24, 93
71, LyonIX, Active, IPv6, Unicast, Unknown, 2001:7f8:47:47::/64, 56
74, MIXT, Active, IPv4, Unicast, Unknown, , 7
78, SFINX, Active, IPv4, Unicast, Unknown, 194.68.129.0/24, 95
78, SFINX, Active, IPv6, , Unknown, 2001:7f8:4e:2::/64, 57
80, BCIX, Active, IPv6, Unicast, Unknown, 2001:7F8:19:1::/64, 0
80, BCIX, Unknown, IPv4, , Unknown, , 0
80, BCIX, Active, IPv4, Unicast, Unknown, 193.178.185.0/24, 80
81, BLNX/ECIX BER, Active, IPv4, Unicast, Available, 194.9.117.0/24, 155
81, BLNX/ECIX BER, Active, IPv6, Unicast, Available, 2001:7f8:8:5::/64, 0
82, ECIX DUS, Active, IPv6, Unicast, Available, 2001:7F8:8::/64, 0
82, ECIX DUS, Active, IPv4, Unicast, Unknown, 194.146.118.0/24, 97
83, DE-CIX, Defunct, IPv4, , Unknown, 194.31.232.0/24, 0
83, DE-CIX, Active, IPv4, Unicast, Unknown, 80.81.192.0/22, 702
83, DE-CIX, Active, IPv4, Multicast, Unknown, 80.81.200.0/24, 0
83, DE-CIX, Active, IPv6, Unicast, Unknown, 2001:7f8::/64, 0
86, INXS-HH, Active, IPv4, Unicast, Unknown, 62.208.162.0/24, 40
86, INXS-HH, Active, IPv6, Unicast, Unknown, 2001:7f8:2c:2000::/64 , 10
87, XP-Hamburg IXP, Active, IPv4, Unicast, Unknown, , 2
88, DE-CIX Hamburg, Active, IPv4, , Unknown, 213.238.34.0/24, 0
88, DE-CIX Hamburg, Active, IPv4, Unicast, Unknown, 80.81.203.0/24, 38
89, INXS, Active, IPv6, , Unknown, , 10
89, INXS, Deprecated, IPv4, Multicast, Unknown, 194.112.112.0/24, 7
89, INXS, Active, IPv4, Unicast, Unknown, 194.59.190.0/24, 40
92, N-IX, Active, IPv4, Unicast, Unknown, 195.85.217.0/24, 43
92, N-IX, Active, IPv6, , Unknown, 2001:7f8:29:1::, 0
93, GIX, Active, IPv4, Unicast, Unknown, , 17
94, GR-IX, Deprecated, IPv4, Multicast, Unknown, , 0
94, GR-IX, Deprecated, IPv6, Unicast, Unknown, , 0
94, GR-IX, Active, IPv6, Unicast, Unknown, , 0
94, GR-IX, Active, IPv4, Unicast, None, 195.130.89.0/24, 25
96, HKIX, Active, IPv4, Unicast, Available, 202.40.160.0/23, 234
96, HKIX, Active, IPv6, Unicast, Unknown, 2001:7FA:0:1::/64, 0
99, BIX, Active, IPv6, Unicast, None, , 0
99, BIX, Active, IPv4, Unicast, None, 193.188.137.0/24, 52
100, RIX, Active, IPv4, Unicast, Unknown, 193.4.59.0/24, 24
100, RIX, Active, IPv6, Unicast, Unknown, , 0
103, NIXI Mumbai, Unknown, IPv6, Unicast, Unknown, , 0
103, NIXI Mumbai, Active, IPv4, Unicast, Unknown, 180.179.222.68, 50
104, NIXI Delhi, Unknown, IPv6, Unicast, Unknown, , 0
104, NIXI Delhi, Active, IPv4, Unicast, Mandatory, 180.179.222.68, 24
105, NIXI Chennai, Active, IPv4, Unicast, Unknown, 180.179.222.68, 41
105, NIXI Chennai, Deprecated, IPv4, Unicast, Unknown, , 9
106, NIXI Kolkotta, Active, IPv4, Unicast, Unknown, 180.179.222.68, 10
110, IIX, Active, IPv6, Unicast, Unknown, 2001:7FA:2::/64, 0
110, IIX, Active, IPv4, Unicast, Unknown, 103.28.74.0/23, 99
114, IIX, Active, IPv6, Unicast, Unknown, , 0
114, IIX, Active, IPv4, Unicast, Unknown, 218.100.4.0/24, 0
116, INEX, Active, IPv6, , Unknown, 2001:7f8:18:12:/48, 0
116, INEX, Deprecated, IPv4, , Unknown, 193.1.208.192/26, 0
116, INEX, Active, IPv6, Unicast, Unknown, 2001:7f8:18::/48, 51
116, INEX, Active, IPv4, Unicast, Available, 193.242.111.0/25, 106
116, INEX, Active, IPv4, Unicast, Unknown, 194.88.240.0/25, 0
117, IIX, Active, IPv4, Unicast, Mandatory, 192.114.62.0/24, 16
118, MIX, Planned, IPv4, Multicast, Unknown, , 0
118, MIX, Active, IPv4, Unicast, Unknown, 217.29.66.0/24, 109
118, MIX, Active, IPv6, Unicast, Unknown, , 60
120, NaMeX, Active, IPv4, Unicast, Unknown, 193.201.40.0/24, 53
120, NaMeX, Active, IPv6, Unicast, Unknown, 2001:7f8:10::/48, 3
121, TOP-ix, Active, IPv6, , Unknown, 2001:7f8:23:ffff::/64, 0
121, TOP-ix, Active, IPv4, Unicast, Unknown, 194.116.96.0/24, 85
123, JPIX Nagoya, Active, IPv4, Unicast, Unknown, , 0
123, JPIX Nagoya, Active, IPv6, Unicast, Unknown, , 0
123, JPIX Nagoya, Active, IPv4, Unicast, Unknown, , 11
124, JPIX Nihonbashi, Active, IPv4, Unicast, Unknown, , 0
125, JPIX OSAKA, Active, IPv4, Unicast, Unknown, , 11
126, JPNAP Osaka, Active, IPv4, Unicast, Unknown, , 37
126, JPNAP Osaka, Active, IPv6, Unicast, Unknown, , 0
128, NSPIXP-3, Active, IPv4, , Unknown, , 23
128, NSPIXP-3, Active, IPv6, Unicast, Unknown, 2001:200:0:FE10::/64, 0
129, JPIX, Active, IPv4, Unicast, Unknown, 210.171.224.0/24, 135
129, JPIX, Active, IPv6, Unicast, Unknown, 2001:de8:8::/64, 16
130, JPNAP, Active, IPv4, Unicast, Unknown, , 101
130, JPNAP, Active, IPv6, Unicast, Unknown, , 10
134, DIX-IE, Active, IPv4, Unicast, Unknown, 202.249.2.0/24, 85
135, NSPIXP-6, Active, IPv6, , Unknown, 3ffe:501:0:1800:200:f8ff:fe1f:7490, 51
137, BBIX, Active, IPv6, Unicast, Unknown, 2001:0DE8:000C::/64, 0
137, BBIX, Unknown, IPv4, Unicast, Unknown, , 0
137, BBIX, Active, IPv4, Unicast, Unknown, 218.100.6.0/24, 0
138, BBIX, Active, IPv6, Unicast, Unknown, 2001:de8:c:2::/48, 0
138, BBIX, Active, IPv4, Unicast, Unknown, , 0
139, BBIX, Active, IPv4, Unicast, Unknown, , 0
141, BBIX Fukuoka, Active, IPv4, Unicast, Unknown, 218.100.6.0/24, 0
142, Equinix Tokyo, Active, IPv6, Unicast, Unknown, 2001:DE8:5::/64, 0
142, Equinix Tokyo, Active, IPv4, Unicast, Unknown, 203.190.230.0/25, 0
143, KIXP, Active, IPv6, Unicast, Unknown, 2001:43f8:0060::/48, 30
143, KIXP, Active, IPv4, Unicast, Available, 196.223.21.0/24, 30
144, 6NGIX, Active, IPv6, Unicast, Unknown, , 27
145, LGDACOM IX, Active, IPv4, Unicast, Unknown, 198.32.209.0/24, 52
147, KINX, Active, IPv4, Unicast, Unknown, 192.145.251.0/24, 46
147, KINX, Active, IPv6, Unicast, Unknown, 2001:7FA:8::/64, 0
155, MIX, Active, IPv4, Unicast, Unknown, , 12
156, MIXP, Active, IPv4, Unicast, Available, 196.223.0.0/24, 10
156, MIXP, Unknown, IPv6, Unicast, Available, 2001:43f8:270:d0d0::/64, 0
157, MIX, Active, IPv4, , Unknown, , 6
158, MOZIX, Active, IPv4, Unicast, Unknown, 192.168.10.0/24, 17
159, NPIX, Active, IPv4, Unicast, Available, 198.32.231.0/24, 31
159, NPIX, Active, IPv6, Unicast, Unknown, 2404:2C00:FFFF:E::/64, 0
160, AMS-IX, Active, IPv4, Both, Available, 80.249.208.0/21, 783
160, AMS-IX, Unknown, IPv4, , Unknown, 195.69.144.0/24, 0
160, AMS-IX, Unknown, IPv4, , Unknown, 195.69.145.0/24, 0
160, AMS-IX, Deprecated, IPv4, Unicast, Available, 195.69.144.0/22, 0
160, AMS-IX, Active, IPv6, Unicast, Available, 2001:7f8:1::/64, 0
160, AMS-IX, Deprecated, IPv4, , Unknown, 193.148.15.0/24, 170
162, NDIX, Active, IPv4, Unicast, Unknown, 193.108.98.0/24, 21
163, GN-IX, Active, IPv6, , None, 2001:7f8:31:0, 0
163, GN-IX, Active, IPv4, , Unknown, 193.111.172.0/24, 51
164, APE, Active, IPv6, Unicast, Available, 2001:07FA:0004::/48, 8
164, APE, Active, IPv4, Unicast, Unknown, 192.203.154.0/24, 92
165, CHIX, Active, IPv6, Unicast, Unknown, 2001:7fa:3:5f44::/64, 0
165, CHIX, Active, IPv4, Unicast, Available, 218.100.24.0/24, 12
168, PNIX, Active, IPv4, Unicast, Unknown, 218.100.21.0/24, 4
171, WIX, Active, IPv6, Unicast, Unknown, 2001:7fa:3:ca07::/64, 12
171, WIX, Active, IPv4, Unicast, Available, 202.7.0.0/23, 90
172, NicIX, Active, IPv4, Unicast, Unknown, , 10
174, NIX1, Deprecated, IPv4, , Unknown, 193.156.120.0/24, 21
174, NIX1, Active, IPv6, Unicast, Unknown, 2001:7F8:12:1::/64, 40
174, NIX1, Active, IPv4, Unicast, Unknown, 193.156.90.0/24, 61
176, Intered Panamá, Active, IPv4, Unicast, Unknown, 200.46.153.8/30, 10
179, NAP-PY, Active, IPv4, Unicast, Unknown, , 15
181, NAP Perú, Active, IPv4, Unicast, Unknown, 206.223.130.0/24, 14
185, WIX, Active, IPv4, , Unknown, 195.85.195.0/24, 42
186, GIGA-PIX, Active, IPv4, Unicast, Unknown, 193.136.250.0/24, 22
186, GIGA-PIX, Active, IPv6, Unicast, Unknown, , 2
189, RoNIX, Active, IPv4, Unicast, Unknown, 217.156.113.0/24, 33
190, MSK-IX Ekaterinburg, Active, IPv4, Unicast, Unknown, 194.85.107.0/24, 40
190, MSK-IX Ekaterinburg, Active, IPv6, Unicast, Unknown, 2001:7F8:20:301::107:0, 10
191, MSK-IX Moscow, Active, IPv4, Unicast, Unknown, 193.232.244.0/24, 397
191, MSK-IX Moscow, Active, IPv6, Unicast, Unknown, , 0
192, MSK-IX Novosibirsk, Active, IPv4, Unicast, Unknown, 193.232.87.0/24, 48
192, MSK-IX Novosibirsk, Active, IPv6, Unicast, Unknown, 2001:7F8:20:401::87:0, 0
193, MSK-IX Samara, Active, IPv6, Unicast, Unknown, 2001:7F8:20:601::/64, 8
193, MSK-IX Samara, Active, IPv4, Unicast, None, 193.232.135.0/24, 19
195, MSK-IX St. Petersburg, Active, IPv6, Unicast, Unknown, 2001:7f8:20:201::177:0, 0
195, MSK-IX St. Petersburg, Active, IPv4, Unicast, Unknown, 194.85.177.0/24, 84
202, SOX, Active, IPv4, Unicast, Unknown, 198.32.141.0/24, 27
202, SOX, Active, IPv6, Unicast, Unknown, 2001:de8:d::/64, 0
204, SIX Bratislava, Active, IPv6, Unicast, Available, 2001:7F8:2F::/64, 29
204, SIX Bratislava, Active, IPv4, Unicast, Available, 192.108.148.0/24, 56
204, SIX Bratislava, Not an exchange, IPv4, Unicast, Unknown, , 0
205, SIX, Active, IPv6, Unicast, Unknown, , 0
205, SIX, Active, IPv4, Unicast, Unknown, 193.2.141.0/24, 27
206, CINX, Active, IPv4, Unicast, Unknown, 196.223.22.0/24, 180
206, CINX, Active, IPv6, Unicast, Unknown, 2001:43f8:1f1::/64, 0
209, JINX, Deprecated, IPv4, Unicast, Unknown, 198.32.142.0/24, 57
209, JINX, Deprecated, IPv6, Unicast, Unknown, 2001:0478:, 3
209, JINX, Active, IPv4, Unicast, Available, 196.223.14.0/24, 65
209, JINX, Active, IPv6, Unicast, Available, 2001:43f8:1f0::/64, 0
211, CATNIX, Active, IPv4, Unicast, Unknown, 213.234.0.0/25, 26
211, CATNIX, Active, IPv6, , Unknown, , 0
212, EuskoNIX, Active, IPv4, Unicast, Unknown, , 7
213, ESPANIX, Active, IPv4, Unicast, Unknown, 193.149.0.0/23, 45
213, ESPANIX, Active, IPv6, Unicast, Unknown, 2001:7F8:f:1::/64, 0
215, Terremark NAP Madrid, Active, IPv4, Unicast, None, 193.227.132.0/24, 2
215, Terremark NAP Madrid, Active, IPv6, Unicast, Unknown, , 0
219, SLIX, Active, IPv4, Unicast, Unknown, , 20
222, Netnod Gothenburg, Deprecated, IPv4, Unicast, Unknown, 194.68.135.0/24, 7
222, Netnod Gothenburg, Active, IPv6, Unicast, Unknown, , 0
222, Netnod Gothenburg, Active, IPv4, Unicast, Unknown, 194.68.130.0/24, 11
222, Netnod Gothenburg, Deprecated, IPv4, Unicast, Unknown, 194.68.130.0/24, 7
225, Netnod Luleå, Active, IPv4, Unicast, Unknown, , 6
227, Netnod, Active, IPv4, Unicast, Unknown, 195.245.240.0/24, 0
227, Netnod, Active, IPv6, Unicast, Unknown, 2001:7f8:d:fb::/64, 0
227, Netnod, Active, IPv4, Unicast, Unknown, 194.68.128.0/24, 41
227, Netnod, Active, IPv4, Unicast, Unknown, 195.69.119.0/24, 0
227, Netnod, Active, IPv4, Unicast, Unknown, 194.68.123.0/24, 175
227, Netnod, Active, IPv6, Unicast, Unknown, 2001:7f8:d:fc::/64, 0
227, Netnod, Active, IPv6, Unicast, Unknown, 2001:7f8:d:fe::/64, 0
227, Netnod, Active, IPv6, Unicast, Unknown, 2001:7f8:d:ff::/64, 0
227, Netnod, Deprecated, IPv4, Unicast, Unknown, 194.68.132.0/24, 25
228, SOLIX, Planned, IPv6, Unicast, Unknown, , 0
228, SOLIX, Active, IPv4, Unicast, Unknown, 193.110.12.0/23, 58
229, Netnod Sundsvall, Active, IPv6, Unicast, Unknown, , 0
229, Netnod Sundsvall, Active, IPv4, Unicast, Unknown, 194.68.133.0/24, 13
230, NorrNod, Active, IPv4, Unicast, Unknown, , 7
231, CIXP, Active, IPv4, Unicast, Unknown, 192.65.185.0/24, 44
231, CIXP, Active, IPv6, Unicast, Unknown, 2001:7F8:1C:24A::/64, 0
234, SwissIX, Unknown, IPv4, , Unknown, 194.242.34.0/24, 0
234, SwissIX, Active, IPv4, Unicast, Unknown, 91.206.52.0/23, 182
234, SwissIX, Active, IPv6, Unicast, Unknown, 2001:7f8:24::/48, 109
236, Equinix Zurich, Active, IPv4, , Unknown, 194.42.48.0/24, 65
236, Equinix Zurich, Active, IPv6, , Unknown, 2001:7f8:c:8235:194:42:48:, 0
237, TPIX, Active, IPv6, Unicast, Unknown, , 0
237, TPIX, Active, IPv4, Unicast, Available, 203.163.222.0/24, 22
238, TWIX, Active, IPv6, Unicast, Unknown, , 2
238, TWIX, Active, IPv4, Unicast, Unknown, 210.62.255.0/24, 39
239, TWNAP, Active, IPv4, , Unknown, , 16
242, TIX, Active, IPv6, Unicast, Available, 2001:43f8::/64, 5
242, TIX, Active, IPv4, Unicast, Available, 196.223.5.0/25, 30
244, CAT-THIX, Active, IPv4, Unicast, Unknown, , 20
248, UIXP, Active, IPv4, Unicast, Available, 196.223.25.0/24, 8
248, UIXP, Deprecated, IPv4, , Unknown, 194.153.153.0/25, 8
248, UIXP, Active, IPv6, , Available, 2001:43f8:0130::0/112, 8
249, UA-IX, Active, IPv4, Unicast, Unknown, 195.35.65.0/24, 186
255, Equinix Ashburn, Active, IPv4, Unicast, Available, 206.126.236.0/22, 224
255, Equinix Ashburn, Active, IPv4, , Available, 206.223.115.0/24, 72
255, Equinix Ashburn, Deprecated, IPv4, Unicast, Unknown, 206.223.137.0/24, 0
256, AtlantaIX, Active, IPv6, , Available, 2001:478:132::/64, 4
256, AtlantaIX, Active, IPv4, Unicast, None, 198.32.132.0/24, 121
259, Equinix-Atlanta, Active, IPv6, Unicast, Unknown, 2001:504:10::/64, 0
259, Equinix-Atlanta, Active, IPv4, Unicast, Unknown, 198.32.181.0/24, 0
259, Equinix-Atlanta, Active, IPv4, Unicast, Unknown, 198.32.182.0/24, 0
259, Equinix-Atlanta, Active, IPv4, Multicast, Unknown, 198.32.183.0/24, 0
266, Equinix-Boston, Active, IPv4, Unicast, Unknown, 198.32.111.0/24, 0
266, Equinix-Boston, Active, IPv4, Unicast, Unknown, 198.32.112.0/24, 0
266, Equinix-Boston, Active, IPv4, Multicast, Unknown, 198.32.113.0/24, 0
268, Equinix Chicago IBX, Deprecated, IPv4, Unicast, Unknown, 206.223.138.0/24, 0
268, Equinix Chicago IBX, Active, IPv4, Unicast, Unknown, 206.223.119.0/24, 36
268, Equinix Chicago IBX, Active, IPv6, Unicast, Unknown, 2001:504:0:4::/64, 0
271, STAR TAP, Active, IPv4, , Unknown, 206.220.240.0/24, 31
272, StarLight, Active, IPv4, , Unknown, 206.220.241.0/24, 34
278, Equinix IBX Dallas, Active, IPv4, , Unknown, 206.223.118.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 198.32.114.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 198.32.116.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 198.32.115.0/24, 0
282, Equinix-Dallas, Active, IPv4, , Unknown, 206.223.125.0/24, 0
287, HIX, Active, IPv4, Unicast, Unknown, , 8
287, HIX, Active, IPv6, Unicast, Unknown, , 0
288, Compaq-NAP, Active, IPv4, Unicast, Unknown, 198.32.228.0/24, 0
292, Rice EduPOP, Active, IPv4, , Unknown, 206.223.129.0/24, 0
297, LAIIX, Active, IPv4, Multicast, None, 198.32.146.0/24, 39
297, LAIIX, Active, IPv6, Unicast, Unknown, 2001:504:a::/64, 0
303, MadIX, Active, IPv4, Unicast, Unknown, 144.92.233.224/28, 21
303, MadIX, Active, IPv6, Unicast, Unknown, , 0
307, NOTA, Active, IPv6, Unicast, Unknown, 2001:478:124::/48, 0
